rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:2RkZ5LkEzeHGRsmDqKwmaJ","Alex Warren","Ordinary","Atlantic Records",1,1,23,"3015260"
2,"spotify:track:4WFgvKVfEhb3IUAFGrutTR","Ravyn Lenae","Love Me Not","Atlantic Records",2,3,22,"2489672"
3,"spotify:track:42UBPzRMh5yyz0EDPr6fr1","Sabrina Carpenter","Manchild","Island Records",1,2,6,"2339971"
4,"spotify:track:6PTgSuFz9JqQ1o0jTYOuvX","MK, Chrystal","Dior (feat. Chrystal)","Columbia",4,4,6,"2212276"
5,"spotify:track:5BZsQlgw21vDOAjoqkNgKb","Justin Bieber","DAISIES","ILH Production Co. LLC / Def Jam Recordings",5,-1,1,"2194674"
6,"spotify:track:0FTmksd2dxiE5e3rWyJXs6","sombr","back to friends","Warner Records",4,5,18,"2091947"
7,"spotify:track:4AajxCEwGEsmHmT4H1TwjY","sombr","undressed","Warner Records",2,6,17,"1994504"
8,"spotify:track:6393yGahSJ9slVdOwSxOVR","Chappell Roan","Pink Pony Club","Chappell Roan PS/ Island",2,8,56,"1925378"
9,"spotify:track:7gKxCvTDWwV9wBhdeBbr3l","Olivia Dean","Nice To Each Other","PLG - Capitol",9,10,7,"1849755"
10,"spotify:track:6dOtVTDdiauQNBQEDOtlAB","Billie Eilish","BIRDS OF A FEATHER","Darkroom/Interscope Records",1,12,61,"1668125"
11,"spotify:track:1lbNgoJ5iMrMluCyhI4OQP","Fred again.., Skepta, PlaqueBoyMax","Victory Lap","Atlantic Records UK",5,9,5,"1638757"
12,"spotify:track:1CPZ5BxNNd0n0nF4Orb9JS","HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast","Golden","K-Pop Demon Hunters",12,19,3,"1632695"
13,"spotify:track:5vXPLxljVKyHDHuv3kIuKV","Lewis Capaldi","Survive","Vertigo Berlin",5,7,3,"1603340"
14,"spotify:track:2yWlGEgEfPot0lv3OAjuG3","Tate McRae, F1 The Album","Just Keep Watching (From F1® The Movie)","Atlantic Records",6,11,7,"1566606"
15,"spotify:track:3cZajhyr8LmtPfHZ9296tj","Disco Lines, Tinashe","No Broke Boys","Nice Life/Atlantic",15,21,5,"1528802"
16,"spotify:track:78nx0HDJIFD5xDq2L5420Z","Calvin Harris, Clementine Douglas","Blessings","Columbia",10,16,10,"1496802"
17,"spotify:track:35ISBknsCeZQtq66xABI9g","Lola Young","Messy","Universal-Island Records Ltd.",1,14,35,"1474354"
18,"spotify:track:0UvCh63URrLFcPkKt99hHd","Oasis","Don't Look Back In Anger - Remastered","Big Brother Recordings Ltd",10,22,326,"1414727"
19,"spotify:track:3xkHsmpQCBMytMJNiDf3Ii","Benson Boone","Beautiful Things","Night Street Records, Inc./Warner Records Inc.",1,15,78,"1402126"
20,"spotify:track:0ofHAoxe9vBkTCp2UQIavz","Fleetwood Mac","Dreams - 2004 Remaster","Rhino/Warner Records",17,23,272,"1388151"
21,"spotify:track:1I37Zz2g3hk9eWxaNkj031","Saja Boys, Andrew Choi, Neckwav, Danny Chung, KEVIN WOO, samUIL Lee, KPop Demon Hunters Cast","Your Idol","K-Pop Demon Hunters",21,28,3,"1361236"
